Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at /home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/s...
           │    │     └ <cyfunction Loop.run_until_complete at 0x7f64b7568040>
           │    └ <uvloop.Loop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x7f64b76b9e80>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/middleware/base.py", line 141, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
          │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f64b6996b60>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <starlette_compress.CompressMiddleware object at 0x7f64b75eec50>
          └ <open_webui.main.RedirectMiddleware object at 0x7f64b7b8f830>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette_compress/__init__.py", line 96, in __call__
    return await self._gzip(scope, receive, send)
                 │    │     │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f64b6996b60>
                 │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
                 │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
                 │    └ <member '_gzip' of 'CompressMiddleware' objects>
                 └ <starlette_compress.CompressMiddleware object at 0x7f64b75eec50>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette_compress/_gzip.py", line 110, in __call__
    await self.app(scope, receive, wrapper)
          │    │   │      │        └ <function GZipResponder.__call__.<locals>.wrapper at 0x7f64b6970220>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <member 'app' of 'GZipResponder' objects>
          └ <starlette_compress._gzip.GZipResponder object at 0x7f64b7b38d40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ <function GZipResponder.__call__.<locals>.wrapper at 0x7f64b6970220>
          │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │                            │    │    └ <starlette.requests.Request object at 0x7f64b6845c10>
          │                            │    └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x7f64b7608500>
          └ <function wrap_app_handling_exceptions at 0x7f65bcb2ed40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a24040>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a24040>
          │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <bound method Router.app of <fastapi.routing.APIRouter object at 0x7f64db9e6390>>
          └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
    await route.handle(scope, receive, send)
          │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a24040>
          │     │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │     │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │     └ <function Route.handle at 0x7f65bcb08360>
          └ APIRoute(path='/openai/models/{url_idx}', name='get_models', methods=['GET'])
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a24040>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <function request_response.<locals>.app at 0x7f64df4c5ee0>
          └ APIRoute(path='/openai/models/{url_idx}', name='get_models', methods=['GET'])
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a24040>
          │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │                            │    └ <starlette.requests.Request object at 0x7f64b68475c0>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x7f64b6a271a0>
          └ <function wrap_app_handling_exceptions at 0x7f65bcb2ed40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a25800>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69974c0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          └ <function request_response.<locals>.app.<locals>.app at 0x7f64b6a271a0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x7f64b68475c0>
                     └ <function get_request_handler.<locals>.app at 0x7f64df4c6020>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                         └ <function run_endpoint_function at 0x7f65bfc7e660>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
                 │         │      └ {'user': UserModel(id='09cc4fcb-b9ae-4c85-be66-d826c6105d44', name='Tanner Voutour', email='tanner@voutour.com', role='admin'...
                 │         └ <function get_models at 0x7f64df03d760>
                 └ Dependant(path_params=[ModelField(field_info=Path(PydanticUndefined), name='url_idx', mode='validation')], query_params=[], h...
> File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/routers/openai.py", line 510, in get_models
    raise Exception(error_detail)
                    └ 'External Error: {\'message\': "Incorrect API key provided: \'\'. You can find your API key at https://platform.openai.com/ac...

Exception: External Error: {'message': "Incorrect API key provided: ''. You can find your API key at https://platform.openai.com/account/api-keys.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}
2025-06-30 23:11:21.527 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6991 - "GET /openai/models/0 HTTP/1.1" 500 - {}
2025-06-30 23:11:21.968 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39455 - "GET /api/v1/auths/admin/config HTTP/1.1" 200 - {}
2025-06-30 23:11:21.975 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/webhook HTTP/1.1" 200 - {}
2025-06-30 23:11:22.019 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54144 - "GET /api/v1/auths/admin/config/ldap/server HTTP/1.1" 200 - {}
2025-06-30 23:11:22.034 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6991 - "GET /api/version/updates HTTP/1.1" 200 - {}
2025-06-30 23:11:22.083 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54144 - "GET /api/v1/auths/admin/config/ldap HTTP/1.1" 200 - {}
2025-06-30 23:11:24.835 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54144 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-06-30 23:12:01.504 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62410 - "GET /ollama/config HTTP/1.1" 200 - {}
2025-06-30 23:12:01.514 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37412 - "GET /openai/config HTTP/1.1" 200 - {}
2025-06-30 23:12:01.537 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59670 - "GET /api/v1/configs/direct_connections HTTP/1.1" 200 - {}
2025-06-30 23:12:01.733 | ERROR    | open_webui.routers.openai:get_models:541 - Unexpected error: External Error: {'message': "Incorrect API key provided: ''. You can find your API key at https://platform.openai.com/account/api-keys.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'} - {}
Traceback (most recent call last):

  File "/home/ubuntu/openwebui-env/bin/open-webui", line 8, in <module>
    sys.exit(app())
    │   │    └ <typer.main.Typer object at 0x7f65bffb6990>
    │   └ <built-in function exit>
    └ <module 'sys' (built-in)>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/main.py", line 324, in __call__
    return get_command(self)(*args, **kwargs)
           │           │      │       └ {}
           │           │      └ ()
           │           └ <typer.main.Typer object at 0x7f65bffb6990>
           └ <function get_command at 0x7f65bf3327a0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function TyperGroup.main at 0x7f65bf330ea0>
           └ <TyperGroup >
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/core.py", line 757, in main
    return _main(
           └ <function _main at 0x7f65bf323ec0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/core.py", line 195, in _main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x7f65bf33a000>
         │    └ <function Group.invoke at 0x7f65bfb89a80>
         └ <TyperGroup >
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
           │               │       │       │      └ <click.core.Context object at 0x7f65bf1ed070>
           │               │       │       └ <function Command.invoke at 0x7f65bfb88860>
           │               │       └ <TyperCommand serve>
           │               └ <click.core.Context object at 0x7f65bf1ed070>
           └ <function Group.invoke.<locals>._process_result at 0x7f65be9d7ce0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'host': '0.0.0.0', 'port': 8080}
           │   │      │    │           └ <click.core.Context object at 0x7f65bf1ed070>
           │   │      │    └ <function serve at 0x7f65be9d7b00>
           │   │      └ <TyperCommand serve>
           │   └ <function Context.invoke at 0x7f65bfb87a60>
           └ <click.core.Context object at 0x7f65bf1ed070>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
           │         │       └ {'host': '0.0.0.0', 'port': 8080}
           │         └ ()
           └ <function serve at 0x7f65be9d7b00>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/main.py", line 699, in wrapper
    return callback(**use_params)
           │          └ {'host': '0.0.0.0', 'port': 8080}
           └ <function serve at 0x7f65beb9c540>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/__init__.py", line 78, in serve
    uvicorn.run(
    │       └ <function run at 0x7f65beb52b60>
    └ <module 'uvicorn' from '/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/__init__.py'>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/main.py", line 580, in run
    server.run()
    │      └ <function Server.run at 0x7f65beb52d40>
    └ <uvicorn.server.Server object at 0x7f65beb5cb90>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/server.py", line 66, in run
    return asyncio.run(self.serve(sockets=sockets))
           │       │   │    │             └ None
           │       │   │    └ <function Server.serve at 0x7f65beb52de0>
           │       │   └ <uvicorn.server.Server object at 0x7f65beb5cb90>
           │       └ <function run at 0x7f65bf4171a0>
           └ <module 'asyncio' from '/usr/lib/python3.12/asyncio/__init__.py'>
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x7f64b76dc660>
           │      └ <function Runner.run at 0x7f65bf1ccb80>
           └ <asyncio.runners.Runner object at 0x7f64b76b9e80>
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at /home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/s...
           │    │     └ <cyfunction Loop.run_until_complete at 0x7f64b7568040>
           │    └ <uvloop.Loop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x7f64b76b9e80>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/middleware/base.py", line 141, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
          │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f64b69f22a0>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <starlette_compress.CompressMiddleware object at 0x7f64b75eec50>
          └ <open_webui.main.RedirectMiddleware object at 0x7f64b7b8f830>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette_compress/__init__.py", line 96, in __call__
    return await self._gzip(scope, receive, send)
                 │    │     │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x7f64b69f22a0>
                 │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
                 │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
                 │    └ <member '_gzip' of 'CompressMiddleware' objects>
                 └ <starlette_compress.CompressMiddleware object at 0x7f64b75eec50>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette_compress/_gzip.py", line 110, in __call__
    await self.app(scope, receive, wrapper)
          │    │   │      │        └ <function GZipResponder.__call__.<locals>.wrapper at 0x7f64b69f3560>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <member 'app' of 'GZipResponder' objects>
          └ <starlette_compress._gzip.GZipResponder object at 0x7f64b7b38d40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ <function GZipResponder.__call__.<locals>.wrapper at 0x7f64b69f3560>
          │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │                            │    │    └ <starlette.requests.Request object at 0x7f64b69782f0>
          │                            │    └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x7f64b7608500>
          └ <function wrap_app_handling_exceptions at 0x7f65bcb2ed40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b69f2660>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b69f2660>
          │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <bound method Router.app of <fastapi.routing.APIRouter object at 0x7f64db9e6390>>
          └ <fastapi.routing.APIRouter object at 0x7f64db9e6390>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
    await route.handle(scope, receive, send)
          │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b69f2660>
          │     │      │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │     │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │     └ <function Route.handle at 0x7f65bcb08360>
          └ APIRoute(path='/openai/models/{url_idx}', name='get_models', methods=['GET'])
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b69f2660>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │    └ <function request_response.<locals>.app at 0x7f64df4c5ee0>
          └ APIRoute(path='/openai/models/{url_idx}', name='get_models', methods=['GET'])
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b69f2660>
          │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          │                            │    └ <starlette.requests.Request object at 0x7f64b697a5a0>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x7f64b69f3d80>
          └ <function wrap_app_handling_exceptions at 0x7f65bcb2ed40>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x7f64b6a268e0>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x7f64b69f39c0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.13.216', 8080),...
          └ <function request_response.<locals>.app.<locals>.app at 0x7f64b69f3d80>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x7f64b697a5a0>
